Student_ID,Gender,Attendance_Percentage,Study_Hours_per_Week,LMS_Hours,Internal_Marks,Final_Grade
1,Male,80,6,19,22,70
2,Female,91,28,3,41,57
3,Male,82,17,11,33,36
4,Male,92,10,17,35,99
5,Male,62,9,13,29,86
6,Female,77,29,11,48,96
7,Male,84,5,2,29,57
8,Male,90,25,9,31,60
9,Male,62,26,2,49,89
10,Female,99,25,9,28,40
11,Male,83,10,9,20,69
12,Male,91,10,8,24,56
13,Male,81,27,17,39,77
14,Male,82,20,1,27,49
15,Female,61,8,11,30,94
16,Male,86,15,8,31,46
17,Female,61,28,10,20,83
18,Female,85,27,7,44,76
19,Female,76,13,3,41,72
20,Male,99,27,3,39,79
21,Female,92,7,18,47,69
22,Male,68,23,5,44,64
23,Female,98,12,12,30,64
24,Female,88,9,12,24,40
25,Female,85,8,19,34,41
26,Female,94,28,6,24,86
27,Female,84,10,2,31,48
28,Female,83,6,12,24,49
29,Female,72,24,19,36,55
30,Female,66,15,5,36,69
31,Male,95,8,12,43,36
32,Male,79,19,17,31,69
33,Female,60,10,17,43,54
34,Female,67,26,10,47,44
35,Female,75,21,17,34,59
36,Male,73,28,15,34,59
37,Female,71,10,12,25,88
38,Male,82,23,16,31,67
39,Male,74,29,19,46,70
40,Male,87,6,8,48,48
41,Male,93,19,17,39,99
42,Male,61,15,5,37,88
43,Female,91,12,16,33,86
44,Female,82,23,6,21,37
45,Female,81,17,8,28,75
46,Female,84,16,18,24,40
47,Female,81,9,12,39,59
48,Male,81,10,15,45,47
49,Female,65,26,9,48,42
50,Female,74,8,13,20,55
51,Male,96,23,15,42,59
52,Female,92,24,10,22,79
53,Male,67,5,16,25,94
54,Female,64,24,7,24,46
55,Male,98,21,17,40,66
56,Female,63,16,7,46,47
57,Female,65,19,14,24,65
58,Male,91,5,15,20,54
59,Male,89,18,7,36,52
60,Male,94,10,9,38,94
61,Male,99,9,19,33,97
62,Male,75,15,16,31,40
63,Male,72,8,8,29,66
64,Male,89,17,18,39,77
65,Male,78,15,18,40,36
66,Female,76,7,7,37,94
67,Female,78,5,3,43,57
68,Male,87,10,18,46,65
69,Female,85,22,10,30,39
70,Female,96,28,7,49,68
71,Female,85,14,17,21,44
72,Female,82,9,14,44,36
73,Male,68,27,3,37,45
74,Female,71,14,12,48,84
75,Male,60,16,13,44,65
76,Female,60,6,2,26,90
77,Female,93,17,3,43,43
78,Female,91,12,5,34,55
79,Male,84,6,11,30,62
80,Female,99,24,8,37,96
81,Male,60,5,12,42,41
